===============0===============================
---------------------------------------
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 922765
rank: 0
---------------------------------------
elem: 23254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
---------------------------------------
elem: 23244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 35781
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
---------------------------------------
elem: 22244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 35781
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
---------------------------------------
elem: 22254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 616609
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
---------------------------------------
elem: 21254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 566584
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 671065
rank: 0
---------------------------------------
elem: 21244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 518675
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 30138
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 616609
rank: 0
---------------------------------------
elem: 20244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 474829
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 30138
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 566584
rank: 0
---------------------------------------
elem: 20254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 519694
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 616609
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 518675
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 617720
rank: 0
---------------------------------------
elem: 20264
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 671065
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 566584
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 672224
rank: 0
---------------------------------------
elem: 21264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 617720
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 616609
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 729032
rank: 0
---------------------------------------
elem: 21274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 672224
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 671065
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 790657
rank: 0
---------------------------------------
elem: 20274
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 729032
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 617720
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 730240
rank: 0
---------------------------------------
elem: 9133
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 30631
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 617720
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 672224
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 475804
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 519694
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 619945
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 673384
rank: 0
---------------------------------------
elem: 19254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 475804
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 566584
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 474829
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
---------------------------------------
elem: 19244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 433850
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 518675
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 432919
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 519694
rank: 0
---------------------------------------
elem: 18244
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 474829
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 394720
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 475804
rank: 0
---------------------------------------
elem: 18254
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 519694
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 433850
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
---------------------------------------
elem: 8123
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 21118
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 433850
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 475804
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 30631
rank: 0
---------------------------------------
elem: 8133
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 397390
rank: 3
face_type: M
hlevel: 4
porder: 2 2
key: 436649
rank: 3
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36588
rank: 0
---------------------------------------
elem: 8143
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 478735
rank: 3
face_type: M
hlevel: 4
porder: 2 2
key: 523780
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 619945
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 674545
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 30631
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
---------------------------------------
elem: 3284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 123757
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 123260
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 157645
rank: 0
---------------------------------------
elem: 2284
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 139660
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 108815
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 140189
rank: 0
---------------------------------------
elem: 2294
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 157645
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 123757
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
---------------------------------------
elem: 0143
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 123757
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 140189
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 83849
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 95707
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 124754
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 140719
rank: 0
---------------------------------------
elem: 0304
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 140719
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 141250
rank: 0
---------------------------------------
elem: 1304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 124754
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 158770
rank: 0
---------------------------------------
elem: 1314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 141250
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 140719
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 0314
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 158770
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 124754
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0

face_type: L
hlevel: 4
porder: 2 2
key: 622174
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 675707
rank: 0
---------------------------------------
elem: 18284
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 36588
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 673384
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 674545
rank: 0
---------------------------------------
elem: 19284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 619945
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 730240
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 731449
rank: 0
---------------------------------------
elem: 19294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 674545
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 791915
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 673384
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 50724
rank: 0
---------------------------------------
elem: 18294
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 36588
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 731449
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 619945
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 50724
rank: 0
---------------------------------------
elem: 9153
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 675707
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 733870
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 857399
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 926845
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 674545
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 731449
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 17314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 676870
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 50724
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 675707
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 17304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 622174
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 50724
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 36588
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 733870
rank: 0
---------------------------------------
elem: 16304
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 571919
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 675707
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 36588
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 676870
rank: 0
---------------------------------------
elem: 16314
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 623290
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 733870
rank: 0
West====================
face_type: L
hlevel: 4
